Jack Johnson,Alternative Folk,285647401,http://jackjohnson.com/,0
James King,Hip-Hop/Rap,6864404,http://www.reverbnation.com/james79,18
Jake Bugg,Rock,142852896,http://jakebugg.com,6
Jerry Rivera,World/International,111088370,http://www.jerryrivera.com,0
Jimmy Page,Rock,236821308,http://www.ledzeppelin.com/,6
John Prine,Pop,137464193,http://www.jpshrine.org/,6
John Mellencamp,Rock & Roll,48075909,http://www.mellencamp.com/welcome.html,6
Judy Collins,Blues/Folk,229040463,http://www.judycollins.com/,18
Karmin,Teen Pop,18945959,http://www.karminmusic.com,18
Katie Melua,Easy Listening/Vocal,132237184,http://www.katiemelua.com/,0
Keke Palmer,R&B/Soul,177575967,http://www.kekepalmer.com,18
KT Tunstall,Rock,228302848,http://www.kttunstall.com/,0
Limp Bizkit,Alternative,139534912,http://www.limp-bizkit.com/,0
Liz Phair,Rock,61221910,http://www.lizphair.com/,6
Live,Rock,39117038,http://www.Freaks4LIVE.com,0
Los Lonely Boys,Rock,617900,http://www.loslonelyboys.org,0
Macy Gray,Hip-Hop/Rap,150742360,http://www.macygray.com/,0
The Lumineers,Folk-Rock,260038376,http://www.thelumineers.com,0
Lupe Fiasco,Hip-Hop/Rap,87443580,http://www.lupefiasco.com,18
Mack 10,Hip-Hop/Rap,277665515,http://www.mack-10.com/,18
Marty Robbins,Country,73640650,http://www.countrymusichalloffame.com/inductees/marty_robbins.html,0
Megha Maan,Hip-Hop/Rap,282220410,http://www.reverbnation.com/meghamaan,0
Mickey Gilley,Country,128775289,http://www.gilleys.com/,18
Motion City Soundtrack,Rock,280501034,http://www.motioncitysoundtrack.com/,18
Neal McCoy,Country,170617602,http://www.nealmccoy.com/,0
Neon Trees,Alternative,188442290,http://www.fameisdead.com,0
Nonpoint,Metal,170380185,http://www.nonpoint.com/,0
Passion Pit,Alternative,80045723,http://passionpitmusic.com/,6
Patsy Cline,Country,279891583,http://www.countrymusichalloffame.com/inductees/patsy_cline.html,0
Pepe Aguilar,Regional Mexicano,238063797,http://www.pepeaguilar.com.mx,6
Play,Pop,78404030,http://www.play-central.com/,0
Rehab,Hip-Hop/Rap,79501931,http://www.rehabmusic.com/index.php?option=com_content&view=frontpage,18
R.E.M.,Rock,191110685,http://www.remhq.com/,18
Restless Heart,Country,136278072,http://www.restlessheartband.com,0
Rodney Crowell,Americana,275953790,http://rodneycrowell.com,6
Robbie Williams,Pop,225235548,http://www.robbiewilliams.com,0
Rose Falcon,Country,231615517,http://www.rosefalcon.com,0
Selena,World/International,114216614,http://www.selena.org/,18
Sierra Hull,Americana,141709271,http://www.sierrahull.com,0
Sixx:A.M.,Rock,205836006,http://www.sixxammusic.com/,18
Sisqó,Contemporary R&B,238524965,http://www.sisqo.com/,0
Steve Holy,Contemporary Country,221934143,http://www.SteveHoly.com,6
T. Graham Brown,Country,185543263,http://www.tgrahambrown.com,6
The Black Crowes,Rock,215865004,http://www.blackcrowes.com/2010/,18
The Calling,My Super Sweet 16,15044061,http://www.thecallingband.com/,0
The Mamas & The Papas,Rock,251688281,http://www.mamasandpapas.com/,0
The Walkmen,Alternative,179807100,http://www.thewalkmen.com,0
Theory of a Deadman,Rock,266039500,http://theoryofadeadman.com,0
Tony Bennett,Standards,37749637,https://tonybennett.com,18
Trick Pony,Country,125019500,http://www.trickpony.com/,18
Travis Barker,Hip-Hop/Rap,157775976,http://TravisBarker.com,6
Vampire Weekend,Indie Rock,115627602,http://www.vampireweekend.com/,6
Vonda Shepard,R&B/Soul,98402882,http://www.vesperalley.com/,6
Wanda Jackson,Country,30022796,http://www.wandajackson.com,18
AM,Alternative,55637966,http://www.amsounds.com,6
Phoenix,Alternative,18002813,http://wearephoenix.com,0
MC Kash,Hip-Hop/Rap,144585647,http://www.mckashofficial.com,18
Jessta James,Country,144616445,http://www.jesstajames.com,0
MKTO,Pop,203516928,http://www.wearemkto.com,6
Morgan Frazier,Country,13998864,http://morganfraziermusic.com/,18
R5,Pop/Rock,272792244,http://www.r5rocks.com,6
Sevyn Streeter,R&B/Soul,93370840,http://www.sevynstreeter.com/,0
Sanek,Hip-Hop/Rap,213841215,http://sanek4life.ru,0
Lindsey Erin,Country,174807871,http://www.LindseyErinOfficial.com,18
Kelvyn Colt,Hip-Hop/Rap,264723364,http://bysmusic.co.uk,0
Kree Harrison,Country,290265327,http://kreeharrisonofficial.com,6
London Grammar,Electronic,221961160,http://londongrammar.com,18
Stephanie Quayle,Country,218311525,http://stephaniequayle.com,6
Louy Fierce,Hip-Hop/Rap,225614787,http://www.louyfiercemerch.bigcartel.com,6
Chanel West Coast,West Coast Rap,66060687,http://Iamchanelwestcoast.com,0
Rixton,Pop/Rock,78164757,http://rixtonband.com/,6
Mickey Guyton,Country,256872335,http://www.mickeyguyton.com,18
MAGIC!,Pop/Rock,14679481,http://www.ournameismagic.com/,18
Young Fresh Da Don,Hip-Hop/Rap,227571408,http://www.youtube.com/theofficialfreshtv,0
KAOS777,Electronic,74661173,https://play.google.com/store/music/artist/KAOS777?id=Ahpad2xfrdbokla7tmrsjzwxbvu&hl=en,18
Mick Jenkins,Rap,245929967,http://mickjenkins.com/,6
NF,Hip-Hop/Rap,293070254,http://www.nfrealmusic.com/,0
Lucky Harmon,Pop,253875221,http://www.luckyharmon.net,0
Sam RUBIK,Hip-Hop/Rap,218437742,http://www.urnr.tv,18
Eric Van Houten,Country,279693174,http://www.ericvanhoutenmusic.com,0
Acelya,Pop,81317577,https://www.youtube.com/channel/UCjm2ocvIPqZT9g2l2MPrivg,6
presidential productions,Rap,197434399,http://www.datpiff.com/Presidential-Productions-The-Astronomical-Mixtape.731898.html,0
Aaron Neville,R&B/Soul,220689465,http://www.aaronneville.com,18
Against Me!,Rock,160932632,http://www.againstme.net/am.php,6
Al Green,R&B/Soul,297965770,http://www.algreen.com/,6
Arcade Fire,Alternative,141249138,http://www.arcadefire.com,6
Ben Harper,R&B/Soul,246901189,http://www.benharper.net/,6
Blur,Indie Rock,206963265,http://www.blur.co.uk/,18
Billy Idol,Punk,165516850,http://billyidol.net,18
Billy Joe Shaver,Country,65873181,http://www.billyjoeshaver.com/,18
Billy Ocean,Rock,46238886,http://www.godwinlema.co.tz,18
Black Stone Cherry,Southern Rock,86205944,http://blackstonecherry.com,6
Boz Scaggs,R&B/Soul,30753380,http://www.bozscaggs.com/,0
Brandi Carlile,Singer/Songwriter,47474908,http://www.brandicarlile.com,18
Brooke Hogan,Pop,227908494,http://www.myspace.com/brookehoganmusic,18
Bryan White,Country,152236717,http://www.delafont.com/music_acts/Bryan-White.htm,6
Burning Spear,Reggae,277015691,http://www.burningspear.net/,0
Candlebox,Rock,288374508,http://www.keepinyacandlebox.com/,18
Clipse,Hip-Hop/Rap,162837685,http://www.clipseonline.com/,0
Clay Aiken,Pop,19459534,http://www.clayaiken.com/,18
Club Nouveau,R&B/Soul,161746961,http://www.club nouveau.me ,18
Colton James,Contemporary Country,182518096,http://coltonjamesmusic.com,0
Cold War Kids,Alternative,274106677,http://www.coldwarkids.com,6
CONOR MAYNARD,Pop,128561285,http://us.conor-maynard.com,6
Daley,Neo-Soul,98415470,http://www.daley.tv,0
Crystal Bowersox,Americana,148465589,http://www.crystalbowersox.com,18
D'Angelo,R&B/Soul,231682365,http://www.okayplayer.com/dangelo/,0
Darren Hayes,Rock,68375724,http://www.darrenhayes.com,0
Dave Gahan,Rock,214241154,http://www.davegahan.com/,6
Deftones,Metal,134682507,http://www.deftones.com/,6
Dick Dale,Rock,164371953,http://www.dickdale.com/,6
Dream,Pop,144841660,http://www.thedreamsite.com/,0
Duke Ellington,Jazz,120563146,http://www.cmgww.com/music/ellington/intro.html,0
Ice Kid,R&B/Soul,115855134,http://danielkeys.ca,0
Edward Sharpe & the Magnetic Zeros,Indie Rock,189568752,http://edwardsharpeandthemagneticzeros.com,6
Chet Faker,Alternative,192605609,http://chetfaker.com/,6
Europe,Rock,264368545,http://www.europetheband.com,0
Fort Minor,Hip-Hop/Rap,137505994,http://www.fortminor.com/,0
Floyd Cramer,Country,266177751,http://www.countrymusichalloffame.com/inductees/floyd_cramer.html,0
Frank Zappa,Rock,226975488,http://www.zappa.com/,18
Gang Starr,Hip-Hop/Rap,258192256,http://www.gangstarronline.com/,0
Gary Morris,Country,294660646,http://www.garymorris.com/,0
Ginuwine,R&B/Soul,143524400,http://www.ginuwine.com,0
Gloriana,Country,166772008,http://www.gloriana.com,0
Godsmack,Hard Rock,185084309,http://www.godsmack.com,18
Good Charlotte,Rock,262250251,http://www.goodcharlotte.com/,6
Green River Ordinance,Alternative Country,202987852,http://www.greenriverordinance.com,0
Hank Cochran,Country,209040022,http://www.hankcochran.com/,0
Haley Reinhart,Pop,244217473,http://www.haleyreinhart.com,18
Hundred Waters,Indie Rock,36961439,http://www.hundred-waters.com,18
Hot Hot Heat,Rock,177220949,http://www.hothotheat.com/,6
Heather Headley,Soul,86234602,http://www.heatherheadley.com/,6
Helloween,Metal,3109918,http://www.helloween.org/,0
Hole,Rock,118419482,http://holemusic.com/,0
Hootie & the Blowfish,Rock,208845382,http://www.hootie.com/,6
Imran Khan,Folk-Rock,238604619,http://www.reverbnation.com/imrankhan7,0
Insane Clown Posse,Rock,180481114,http://www.insaneclownposse.com/,6
James,Alternative,161342818,http://www.jamestheband.com/,6
Jagged Edge,R&B/Soul,233669898,http://www.jeheartbreak.com,0
Jason Isbell,Americana,254973662,http://www.jasonisbell.com,0
JB and the Moonshine Band,Alternative Country,193978689,http://www.JBandtheMoonshineBand.com,0
Jerry Lee Lewis,Rock,293412268,http://www.jerryleelewis.com,18
Joan Jett,Rock,85506721,http://www.joanjett.com/,0
John Lennon,Rock,247571242,http://www.miramax-aharddaysnight.com/,18
Joni Mitchell,Blues/Folk,293000332,http://www.jonimitchell.com/,18
Juice Newton,Country,237539273,http://www.juicenewton.com/,0
Josh Groban,Modern Composition,286771922,http://joshgroban.com,6
Julian Casablancas,Alternative,244723671,http://www.juliancasablancas.com/,18
Juliette and the Licks,Rock,63888471,http://www.julietteandthelicks.com/,18
Judas Priest,Metal,41351550,http://judaspriest.com/,6
Kathleen Edwards,Blues/Folk,259548254,http://www.kathleen-edwards.com/,0
Kajagoogoo,Alternative,238626728,http://www.kajagoogoo.com/,18
Kim Wilde,Pop,71036015,http://www.kimwilde.com/en/biography.html,18
King Harvest,Pop/Rock,252699778,http://www.reverbnation.com/kingharvest,6
KMFDM,Rock,17987559,http://www.KMFDM.NET,6
Lee Greenwood,Country,24275674,http://www.leegreenwood.com,0
